Compound name,Injection time,Peak mass,Error to closest theory mass (ppm),Closest theory mass,Ligand count,Relative labelling
WAR-XCH-79d12f6e-6,3.0,33796.15030255664,4.281458763244388,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,3.0,33818.35783616286,652.8181909533564,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,3.0,34034.33379427475,1651.4274574106191,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,3.0,34091.205599790985,16.825730627420988,34090.632000000034,1,23.864785400505074
WAR-XCH-79d12f6e-6,3.0,34110.92919052555,595.3890947377588,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.0,33811.116401818676,438.5510843316069,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,60.0,33828.399026540785,949.9273970933803,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,60.0,34077.148593874364,395.51646111077383,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.0,34090.82934736642,5.788903132957301,34090.632000000034,1,95.80162059680346
WAR-XCH-79d12f6e-6,60.0,34111.998704929596,626.7617722534977,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.0,34132.942630402176,1241.1219129684096,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.0,34421.76612006843,1070.1513230503967,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,60.0,34505.52120137713,3505.956378122569,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,180.0,33829.27502647676,975.847396193146,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,180.0,34046.336344330535,1299.3497940870946,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.0,34073.6089149247,499.34788757615195,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.0,34091.15645123226,15.384027853289334,34090.632000000034,1,91.45138205033822
WAR-XCH-79d12f6e-6,180.0,34100.99370673834,303.94586812908847,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.0,34129.80129166042,1148.975227575307,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.0,34421.63441925515,1066.3211374456691,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,180.0,34503.97873710736,3461.097699617756,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,3.48,33796.20909959286,2.541710775555686,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,3.48,33816.47550210691,597.1217290792418,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,3.48,34089.769954802265,25.28686466620727,34090.632000000034,1,25.616314111205757
WAR-XCH-79d12f6e-6,3.48,34214.11571857184,3622.218519498435,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,33795.0985019357,35.40323175459128,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,60.47,33810.07219374306,407.6539674843794,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,60.47,33827.41693566048,920.8682685616504,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,60.47,34046.52015546803,1293.9579568956813,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,34072.66111653164,527.1501997496418,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,34091.05867265742,12.51583301196022,34090.632000000034,1,97.2590435626732
WAR-XCH-79d12f6e-6,60.47,34098.118983988796,219.61998207488458,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,34111.73969272019,619.1640190230994,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,34136.57871514703,1347.7812657446286,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,34156.421729523885,1929.847751835483,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,60.47,34421.8159356089,1071.600082258851,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,60.47,34506.521275918785,3535.041020940034,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,180.47,33829.18363357876,973.1431678746046,33796.295000000035,0,0.0
WAR-XCH-79d12f6e-6,180.47,34073.61950054323,499.03737357533237,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.47,34091.15438513384,15.323421807161305,34090.632000000034,1,90.17546448256986
WAR-XCH-79d12f6e-6,180.47,34111.636957420276,616.1504257310957,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.47,34121.579146614306,907.7903458718894,34090.632000000034,1,0.0
WAR-XCH-79d12f6e-6,180.47,34421.59411945801,1065.1491196043964,34384.969000000034,2,0.0
WAR-XCH-79d12f6e-6,180.47,34502.09886813339,3406.4264572510524,34384.969000000034,2,0.0
SIM-SYN-f15aaa3a-1,4.19,33795.90201373067,11.628087320286262,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,4.19,33828.674119355856,958.0671300159039,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,4.19,34088.702981790884,1.9062595240335791,34088.638000000035,1,82.53790922948949
SIM-SYN-f15aaa3a-1,4.19,34108.90687338697,594.5932303583469,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,4.19,34502.96665709038,3548.056324813503,34380.981000000036,2,0.0
SIM-SYN-f15aaa3a-1,61.17,33828.74971555516,960.3039491496414,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,61.17,34087.700062932614,27.51465363390122,34088.638000000035,1,91.19607197749963
SIM-SYN-f15aaa3a-1,61.17,34094.147197577855,161.6138954516039,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,61.17,34109.25098379747,604.6878082203441,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,61.17,34126.54841150004,1112.1128248071443,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,61.17,34147.173970736825,1717.1695371575036,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,61.17,34502.420753543716,3532.1782570334453,34380.981000000036,2,0.0
SIM-SYN-f15aaa3a-1,181.18,33828.10310375537,941.1713252986669,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,181.18,34086.866681357016,51.962141843836164,34088.638000000035,1,92.11621125863878
SIM-SYN-f15aaa3a-1,181.18,34094.280997952286,165.5389679180164,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.18,34108.8611859297,593.2529756591094,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.18,34122.613034574715,996.6674108446251,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.18,34144.59662785971,1641.5624425850087,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.18,34503.431747857336,3561.583884337083,34380.981000000036,2,0.0
SIM-SYN-f15aaa3a-1,4.66,33795.90970454744,11.4005234181353,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,4.66,33828.26698497344,946.0204135809216,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,4.66,34088.72353691469,2.5092499926819825,34088.638000000035,1,82.92494155174765
SIM-SYN-f15aaa3a-1,4.66,34109.97871610684,626.036044819466,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,4.66,34129.944239844,1211.7304259549799,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,4.66,34502.902521085365,3546.19087469694,34380.981000000036,2,0.0
SIM-SYN-f15aaa3a-1,61.66,33826.73452907669,900.6765113351961,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,61.66,34049.95208221015,1134.8625248649626,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,61.66,34089.567495559204,27.26701956143191,34088.638000000035,1,92.76289337463825
SIM-SYN-f15aaa3a-1,61.66,34126.04886411488,1097.458458587913,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,61.66,34151.06941388096,1831.4434821634018,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.66,33828.683020769575,958.3305143223578,33796.295000000035,0,0.0
SIM-SYN-f15aaa3a-1,181.66,34006.73343634876,2402.69393137017,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.66,34077.47375137408,327.50644440411054,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.66,34089.574731636945,27.479291983147736,34088.638000000035,1,93.56720888751643
SIM-SYN-f15aaa3a-1,181.66,34110.91068176916,653.3755255672527,34088.638000000035,1,0.0
SIM-SYN-f15aaa3a-1,181.66,34501.83885993916,3515.253387886915,34380.981000000036,2,0.0
AAR-POS-d2a4d1df-35,5.36,33796.02113673541,8.103351702352818,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,5.36,33827.36481394759,919.3260369977564,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,5.36,34046.558178535,12.536248511769312,34046.98500000004,1,74.68236670347072
AAR-POS-d2a4d1df-35,5.36,34067.567594404114,604.5350096073728,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,5.36,34086.50936250467,1160.877020524285,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,5.36,34460.840024195735,2533.40428134006,34548.365000000034,3,0.0
AAR-POS-d2a4d1df-35,62.36,33829.29131731696,976.3294265517416,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,62.36,34047.04020838445,1.621535193671082,34046.98500000004,1,93.8904979776109
AAR-POS-d2a4d1df-35,62.36,34070.67928856413,695.9291274718296,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,62.36,34461.33469324093,2519.0861205472715,34548.365000000034,3,0.0
AAR-POS-d2a4d1df-35,182.37,33828.532915210024,953.8890345817274,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,182.37,34034.19297018404,375.71696336680554,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,182.37,34046.89240846465,2.7195223126901777,34046.98500000004,1,92.88927419189457
AAR-POS-d2a4d1df-35,182.37,34070.63288143482,694.5660954938159,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,182.37,34460.76503154713,2535.574938290175,34548.365000000034,3,0.0
AAR-POS-d2a4d1df-35,5.83,33795.872385778355,12.504750052613623,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,5.83,33828.611561280406,956.2160964795506,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,5.83,34046.59242052019,11.530521126871909,34046.98500000004,1,75.51427063873687
AAR-POS-d2a4d1df-35,5.83,34067.21825050887,594.2743684597709,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,5.83,34087.08025034412,1177.6446679224534,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,5.83,34459.58076097607,2569.853566846577,34548.365000000034,3,0.0
AAR-POS-d2a4d1df-35,62.83,33828.40903307435,950.2234808376071,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,62.83,34047.05613015752,2.0891763979903386,34046.98500000004,1,92.52236290690199
AAR-POS-d2a4d1df-35,62.83,34070.44048854137,688.9152898951501,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,62.83,34461.50712061376,2514.0952223434047,34548.365000000034,3,0.0
AAR-POS-d2a4d1df-35,182.85,33827.54170909065,924.5601948560884,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-35,182.85,34047.08492805829,2.9350046194865893,34046.98500000004,1,93.79926380955929
AAR-POS-d2a4d1df-35,182.85,34070.567676506726,692.6509500529506,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,182.85,34085.99079852648,1145.6461864815026,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,182.85,34096.224695361256,1446.2277749768068,34046.98500000004,1,0.0
AAR-POS-d2a4d1df-35,182.85,34461.65922400869,2509.6926002531245,34548.365000000034,3,0.0
AAR-POS-d2a4d1df-40,6.54,33795.83442674238,13.627921571073621,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,6.54,33828.6605949937,957.6669570929461,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,6.54,34062.84630564767,7.230970261623073,34062.600000000035,1,73.86429289700853
AAR-POS-d2a4d1df-40,6.54,34084.496806429954,642.8401363935452,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,6.54,34477.32524410437,3407.5456080671897,34595.210000000036,3,0.0
AAR-POS-d2a4d1df-40,63.55,33827.64380677965,927.5811676875627,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,63.55,34024.31387043792,1123.9931644123294,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,63.55,34063.00155833445,11.788833923872883,34062.600000000035,1,91.86193329546063
AAR-POS-d2a4d1df-40,63.55,34072.050880027164,277.456213769023,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,63.55,34084.59113813348,645.6094993760285,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,63.55,34100.804006935825,1121.5822320019586,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,63.55,34476.71912646949,3425.0658842811868,34595.210000000036,3,0.0
AAR-POS-d2a4d1df-40,183.56,33828.42989613663,950.8407988684775,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,183.56,33975.93132158952,2544.3940982341705,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,183.56,34062.875955699135,8.101427932701846,34062.600000000035,1,92.21229239089669
AAR-POS-d2a4d1df-40,183.56,34072.10373113207,279.00780128451305,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,183.56,34097.4598610104,1023.4057591130855,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,183.56,34475.018643630916,3474.2195919354003,34595.210000000036,3,0.0
AAR-POS-d2a4d1df-40,7.02,33796.19920405858,2.8345101571576756,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,7.02,33828.36681030791,948.9741496183566,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,7.02,34062.940663628775,10.00110469371108,34062.600000000035,1,74.72753720116644
AAR-POS-d2a4d1df-40,7.02,34082.741524180936,591.309065687906,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,7.02,34477.18664063965,3411.552043198588,34595.210000000036,3,0.0
AAR-POS-d2a4d1df-40,64.02,33794.90796983181,41.040894223034314,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,64.02,33827.85630519171,933.8687921759893,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,64.02,34023.420656836766,1150.215872049362,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,64.02,34051.54246429717,324.62394834406905,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,64.02,34061.613164226655,28.97124040382779,34062.600000000035,1,96.97649746395261
AAR-POS-d2a4d1df-40,64.02,34069.357890576095,198.396205106485,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,64.02,34081.33119847753,549.9051298929996,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,64.02,34097.435521739586,1022.691213810778,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,64.02,34477.211998076746,3410.81906782152,34595.210000000036,3,0.0
AAR-POS-d2a4d1df-40,184.03,33807.55370130631,333.1341884154161,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,184.03,33828.49519917192,952.773053137516,33796.295000000035,0,0.0
AAR-POS-d2a4d1df-40,184.03,34046.43742876553,474.4961111161465,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,184.03,34062.87484350858,8.068776562711536,34062.600000000035,1,97.47879898307137
AAR-POS-d2a4d1df-40,184.03,34072.110737726456,279.213498864479,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,184.03,34100.99117356697,1127.0770160507902,34062.600000000035,1,0.0
AAR-POS-d2a4d1df-40,184.03,34477.035782148654,3415.912718881639,34595.210000000036,3,0.0
LON-WEI-adc59df6-47,7.72,33709.43954509976,2569.9697230206093,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,7.72,33795.99887685064,8.762000373038436,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,7.72,33816.47181104641,597.0125141343001,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,7.72,33826.048983464105,880.391873253271,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,7.72,34062.64344701742,5640.3941685485615,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,7.72,34255.91069724348,1.4799582741472253,34255.86000000004,1,35.291654593788344
LON-WEI-adc59df6-47,64.72,33677.16737532001,3524.8723175136824,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,64.72,33793.64908988643,78.28994609042428,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,64.72,33829.103120650296,970.7608674341694,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,64.72,33847.879724796934,1526.3426004803036,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,64.72,34115.952316248666,4084.1970906983825,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,64.72,34216.929888008875,1136.4511645937803,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,64.72,34239.664140299705,472.7909239567246,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,64.72,34255.89431109377,1.0016123878354803,34255.86000000004,1,91.11081236357796
LON-WEI-adc59df6-47,64.72,34275.86097201829,583.8700887453919,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,64.72,34300.48376431685,1302.6607510893982,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,64.72,34321.53739527845,1917.260149895908,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,33793.041628255305,96.26415394733408,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,184.74,33807.678264221526,336.8198857741982,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,184.74,33829.480580832744,981.9295527130729,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,184.74,34217.814329079156,1110.6324850954275,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,34236.81929170852,555.8379877638147,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,34255.91889968813,1.7194047409875313,34255.86000000004,1,94.20780425511862
LON-WEI-adc59df6-47,184.74,34275.862542482355,583.9159338670208,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,34297.55079645073,1217.041301858716,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,34311.8254284915,1633.7475833759518,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,34361.80446308678,3092.7398432485325,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,184.74,34491.60641603613,6447.237329340036,34715.42500000003,2,0.0
LON-WEI-adc59df6-47,184.74,34666.04977721978,1422.2848425520995,34715.42500000003,2,0.0
LON-WEI-adc59df6-47,184.74,34846.53662391478,3776.7541061284683,34715.42500000003,2,0.0
LON-WEI-adc59df6-47,8.2,33796.08290666928,6.275638520506326,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,8.2,33813.49310192894,508.87536426429904,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,8.2,33828.5341267475,953.9248828153135,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,8.2,34255.40139293807,13.387696644305947,34255.86000000004,1,35.070063980700915
LON-WEI-adc59df6-47,65.2,33713.67663674092,2444.5982395145006,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,65.2,33795.36471551345,27.526226960130163,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,65.2,33828.92555249168,965.5067956900617,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,65.2,34218.11046225267,1101.9877401229403,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,65.2,34243.742314393545,353.74051641068553,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,65.2,34255.94344198719,2.43584563789938,34255.86000000004,1,93.05206568051639
LON-WEI-adc59df6-47,65.2,34267.460776070155,338.6508489384796,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,65.2,34831.734440555665,3350.367755994142,34715.42500000003,2,0.0
LON-WEI-adc59df6-47,185.22,33677.13749932758,3525.7563195152698,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,185.22,33792.57371883117,110.10914565830271,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,185.22,33829.04367973376,969.0020676445743,33796.295000000035,0,0.0
LON-WEI-adc59df6-47,185.22,34216.78831909583,1140.583856432329,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,185.22,34255.900820017916,1.1916214591901608,34255.86000000004,1,96.22077839436878
LON-WEI-adc59df6-47,185.22,34267.63468876627,343.72772326358336,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,185.22,34279.95312122025,703.328458845061,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,185.22,34297.410797506345,1212.9544406798793,34255.86000000004,1,0.0
