Compound name,Injection time,Peak mass,Error to closest theory mass (ppm),Closest theory mass,Ligand count,Relative labelling
LON-WEI-adc59df6-47,185.22,34348.72476670037,2710.9162257298876,34255.86000000004,1,0.0
LON-WEI-adc59df6-47,185.22,34667.598802360975,1377.6641835454045,34715.42500000003,2,0.0
DAN-LON-a5fc619e-8,8.9,33795.644071520495,19.260350270326615,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,8.9,33828.95824634338,966.4741754487834,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,8.9,34059.5481972673,16.21296374282437,34058.996000000036,1,81.67239388463057
DAN-LON-a5fc619e-8,8.9,34078.832616736894,582.4193037533619,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,8.9,34298.03367770954,689.4566515896029,34321.69700000004,2,0.0
DAN-LON-a5fc619e-8,8.9,34473.99294915548,3192.3369273207495,34584.39800000004,3,0.0
DAN-LON-a5fc619e-8,65.89,33828.731650384725,959.7694180587074,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,65.89,34048.82413006063,298.6544271417784,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,65.89,34059.30477469868,9.065877885598336,34058.996000000036,1,92.01443493713816
DAN-LON-a5fc619e-8,65.89,34069.74708707669,315.660716383313,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,65.89,34101.41408450489,1245.4296804537046,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,65.89,34473.56854005673,3204.6086198553016,34584.39800000004,3,0.0
DAN-LON-a5fc619e-8,185.92,33828.65953699315,957.6356518700704,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,185.92,34059.30793153853,9.158565287639327,34058.996000000036,1,91.22360299173197
DAN-LON-a5fc619e-8,185.92,34069.49602984575,308.28947059144633,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,185.92,34097.759013981406,1138.1138181927024,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,185.92,34470.963262152516,3279.939637738416,34584.39800000004,3,0.0
DAN-LON-a5fc619e-8,9.37,33795.772665564225,15.455375679765204,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,9.37,33828.63194624252,956.8192679845198,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,9.37,34059.39057210192,11.58495987029854,34058.996000000036,1,81.52827229260619
DAN-LON-a5fc619e-8,9.37,34077.813904387054,552.509075341464,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,9.37,34473.5877350244,3204.0536017322047,34584.39800000004,3,0.0
DAN-LON-a5fc619e-8,66.37,33828.56301641706,954.7797004678556,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,66.37,34049.17005206543,288.49787394228645,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,66.37,34059.418438707915,12.403146231302197,34058.996000000036,1,92.8407858194969
DAN-LON-a5fc619e-8,66.37,34069.698165721136,314.22434534185163,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,66.37,34101.027017227956,1234.0650683866454,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,66.37,34474.15122313547,3187.7604711976046,34584.39800000004,3,0.0
DAN-LON-a5fc619e-8,186.39,33829.30082660233,976.6107971982427,33796.295000000035,0,0.0
DAN-LON-a5fc619e-8,186.39,34048.96213135163,294.6025962833093,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,186.39,34059.508128017296,15.036497765838208,34058.996000000036,1,91.4505274425591
DAN-LON-a5fc619e-8,186.39,34069.651230715004,312.84629514530104,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,186.39,34080.82245169175,640.8424867166235,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,186.39,34099.56700987531,1191.1980574904544,34058.996000000036,1,0.0
DAN-LON-a5fc619e-8,186.39,34473.58478306287,3204.138957028176,34584.39800000004,3,0.0
NEH-REV-107bcf72-5,10.08,33796.135025796706,4.733483458130599,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,10.08,33816.421326962445,595.5187384419064,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,10.08,34045.12842913138,17.34284458029087,34044.53800000004,1,12.112846621666279
NEH-REV-107bcf72-5,10.08,34078.140547851996,987.0172963415929,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,10.08,34210.749348581405,2392.096791993246,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,67.07,33712.8470635433,2469.1445158925767,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.07,33796.40432430346,3.2348014309422632,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.07,33829.02627301034,968.4870193702475,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.07,34002.65059982996,1230.3706447734753,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34024.91790128546,576.3067988932165,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34045.27673193758,21.6989855330438,34044.53800000004,1,67.70433077631247
NEH-REV-107bcf72-5,67.07,34063.730606548794,563.7499486336652,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34079.40470542487,1024.1497600829894,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34104.942390925644,1774.2755365223913,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34122.897431833706,2301.6741138819098,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34158.8375433499,3357.3533396125185,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.07,34211.110777647766,2381.5572832155567,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,67.07,34458.87822521207,2378.209018585008,34541.024000000034,3,0.0
NEH-REV-107bcf72-5,187.09,33830.199795584,1003.2104283609561,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,187.09,34001.48080854765,1264.7312603387295,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.09,34026.90332783055,517.9882943186444,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.09,34044.011923027836,15.452610113282361,34044.53800000004,1,90.35993723890975
NEH-REV-107bcf72-5,187.09,34050.36009489775,171.0140668588447,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.09,34071.97087517061,805.7937273396433,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.09,34081.36406884948,1081.7027051282362,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.09,34112.647501206826,2000.5999554697705,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.09,34327.288577313826,1006.2636014791025,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,187.09,34361.936272369785,2016.6131282777317,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,187.09,34460.65818262468,2326.677326513463,34541.024000000034,3,0.0
NEH-REV-107bcf72-5,10.55,33796.21259443126,2.438301854601991,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,10.55,33816.265878791346,590.9191759425519,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,10.55,34044.6490038036,3.260546627544136,34044.53800000004,1,11.452471059818139
NEH-REV-107bcf72-5,10.55,34076.76763936977,946.6904608819316,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,10.55,34210.24905161761,2406.6857797978078,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,67.55,33781.09169804815,449.85114350214394,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.55,33796.12939086075,4.900215816170707,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.55,33817.344919806674,622.8469661138613,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.55,33828.636273188655,956.947298176326,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.55,33839.6170125195,1281.8568579622072,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,67.55,34009.42583181726,1031.3598082247129,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.55,34044.293227666814,7.189768097969176,34044.53800000004,1,65.18189570258363
NEH-REV-107bcf72-5,67.55,34059.46656168553,438.500933262493,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.55,34079.06197705715,1014.0827012284125,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.55,34096.9455472307,1539.3819481605206,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.55,34112.98242914114,2010.4378899518456,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.55,34144.41622118033,2933.751698445427,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,67.55,34208.25003826468,2464.9783211034596,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,67.55,34458.43409693597,2391.0670124911403,34541.024000000034,3,0.0
NEH-REV-107bcf72-5,187.57,33810.67847701489,425.593308818415,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,187.57,33828.3909474278,949.6883438780022,33796.295000000035,0,0.0
NEH-REV-107bcf72-5,187.57,33992.37014609136,1532.3413673194436,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.57,34044.33281800551,6.026869700107423,34044.53800000004,1,95.26829243483957
NEH-REV-107bcf72-5,187.57,34068.64319685847,708.0488758119167,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.57,34079.13772929606,1016.3077935151797,34044.53800000004,1,0.0
NEH-REV-107bcf72-5,187.57,34326.04747584303,970.0722680670434,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,187.57,34357.65361143765,1891.7279248253021,34292.78100000003,2,0.0
NEH-REV-107bcf72-5,187.57,34459.41418388107,2362.6924354925204,34541.024000000034,3,0.0
MED-COV-4280ac29-13,11.27,33796.197128406995,2.8959266996456017,33796.295000000035,0,0.0
MED-COV-4280ac29-13,11.27,33817.78210309646,635.7828009380236,33796.295000000035,0,0.0
MED-COV-4280ac29-13,11.27,34062.540943294516,44.88836956707665,34061.01200000003,1,2.2403836584864902
MED-COV-4280ac29-13,11.27,34210.66096914629,3352.238516296285,34325.729000000036,2,0.0
MED-COV-4280ac29-13,68.26,33796.27245034325,0.6672227469699006,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.26,33818.064885954715,644.1500748729972,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.26,33829.239193016096,974.7871184122697,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.26,34209.74510601799,3378.9200509637344,34325.729000000036,2,0.0
MED-COV-4280ac29-13,188.27,33785.6955842532,313.62656015511794,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.27,33796.09095797503,6.0374080947345625,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.27,33804.167162531274,232.92974958465558,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.27,33823.39770568346,801.9431030362406,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.27,33830.967183635745,1025.9167058315138,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.27,34209.07751591962,3398.36873036012,34325.729000000036,2,0.0
MED-COV-4280ac29-13,11.75,33796.203413461626,2.7099579527457607,33796.295000000035,0,0.0
MED-COV-4280ac29-13,11.75,33816.310946405814,592.2526834902958,33796.295000000035,0,0.0
MED-COV-4280ac29-13,11.75,34209.79512720634,3377.462800387987,34325.729000000036,2,0.0
MED-COV-4280ac29-13,68.73,33785.59598589704,316.57358012162075,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.73,33796.24123853481,1.5907502650092435,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.73,33807.28542296435,325.1960892255893,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.73,33827.35636489605,919.076037654819,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.73,33859.412658973764,1867.5910768837127,33796.295000000035,0,0.0
MED-COV-4280ac29-13,68.73,34211.32711677257,3332.831859957491,34325.729000000036,2,0.0
MED-COV-4280ac29-13,188.76,33710.32519760291,2543.7641137030346,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.76,33796.37098475505,2.248316125017856,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.76,33818.5090199857,657.2915754719793,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.76,33829.09663271249,970.5688955684902,33796.295000000035,0,0.0
MED-COV-4280ac29-13,188.76,34211.81087738112,3318.738623698784,34325.729000000036,2,0.0
PAU-UNI-8cdd41c7-1,12.44,33795.96124778593,9.875408357876038,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,12.44,33828.12682292044,941.873152675721,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,12.44,34081.87864781254,13.163996126442534,34081.43000000004,1,87.88662371974553
PAU-UNI-8cdd41c7-1,12.44,34100.19053796612,550.4621715133941,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,12.44,34122.02604581026,1191.148546590325,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,12.44,34495.822623977896,3761.144704973117,34366.56500000003,2,0.0
PAU-UNI-8cdd41c7-1,69.44,33828.929532563925,965.62456221578,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,69.44,34082.00385924542,16.837886361733997,34081.43000000004,1,92.08685311332341
PAU-UNI-8cdd41c7-1,69.44,34095.797111430504,421.55248270002267,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,69.44,34492.99428237021,3678.845481652767,34366.56500000003,2,0.0
PAU-UNI-8cdd41c7-1,189.46,33829.706873961135,988.6253496455845,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,189.46,34081.84935097797,12.304383294249064,34081.43000000004,1,90.61256163217038
PAU-UNI-8cdd41c7-1,189.46,34102.94008465366,631.137973190164,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,189.46,34126.07595921882,1309.979047791775,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,189.46,34497.38871875555,3806.715007901442,34366.56500000003,2,0.0
PAU-UNI-8cdd41c7-1,12.91,33795.514056165055,23.107380113102693,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,12.91,33828.179066687924,943.4189957180082,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,12.91,34081.86875486761,12.873722363561383,34081.43000000004,1,88.61307553666433
PAU-UNI-8cdd41c7-1,12.91,34099.453682024825,528.8417189298766,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,12.91,34496.6495473469,3785.206561868059,34366.56500000003,2,0.0
PAU-UNI-8cdd41c7-1,69.91,33828.8602110397,963.5734047078892,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,69.91,34074.878863703394,192.2201121444331,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,69.91,34081.75796657784,9.623028664076777,34081.43000000004,1,91.42278644159884
PAU-UNI-8cdd41c7-1,69.91,34102.89282956029,629.751438253982,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,69.91,34496.60347783577,3783.8660289656555,34366.56500000003,2,0.0
PAU-UNI-8cdd41c7-1,189.93,33828.73944167164,959.9999547763113,33796.295000000035,0,0.0
PAU-UNI-8cdd41c7-1,189.93,34074.886449500504,191.99753354049417,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,189.93,34081.990595960306,16.448721789812897,34081.43000000004,1,93.5741043507997
PAU-UNI-8cdd41c7-1,189.93,34102.566286748304,620.1701850030228,34081.43000000004,1,0.0
PAU-UNI-8cdd41c7-1,189.93,34497.19050718367,3800.947437826331,34366.56500000003,2,0.0
DUN-NEW-f8ce3686-22,13.61,33796.1658125028,3.8225343114557586,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,13.61,33817.59088029224,630.124701308459,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,13.61,33827.23239569928,915.4079078562356,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,13.61,34032.72459308384,1287.6989041658462,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,13.61,34076.411467897706,5.679324637139507,34076.60500000003,1,49.790167067318016
DUN-NEW-f8ce3686-22,13.61,34098.25096170323,635.2147375947272,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,13.61,34115.562091104715,1143.2210193674816,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,13.61,34210.71652433497,3935.589367982343,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,13.61,34392.46535127143,1034.7364212238272,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,13.61,34490.79960785042,3896.87513708331,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,70.62,33794.5856613031,50.57769489038503,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,70.62,33811.66615254107,454.8176816728765,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,70.62,33829.01324386573,968.1014994601151,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,70.62,34076.3291799422,8.094117880342804,34076.60500000003,1,96.58490813901274
DUN-NEW-f8ce3686-22,70.62,34096.93140012979,596.4913502902508,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,70.62,34394.64664598542,1098.2256697198436,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,70.62,34491.35029719429,3912.9036234554155,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,190.63,33828.98455113719,967.2525091035833,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,190.63,34060.78927305266,464.1227301655797,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,190.63,34076.18423946126,12.347489979444592,34076.60500000003,1,91.16748233150668
DUN-NEW-f8ce3686-22,190.63,34097.0051401887,598.655299982811,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,190.63,34111.20162525801,1015.2603305985039,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,190.63,34391.609668218785,1009.8307202130368,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,190.63,34491.02942063215,3903.5641189586227,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,14.1,33796.102768031364,5.687959839117479,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,14.1,33826.46189267753,892.6094614067781,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,14.1,34036.509167897864,1176.6381099927069,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,14.1,34076.31759295698,8.43414545126434,34076.60500000003,1,50.20855072158584
DUN-NEW-f8ce3686-22,14.1,34098.26530159431,635.6355509674341,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,14.1,34113.63079609163,1086.5459188671732,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,14.1,34140.07853707849,1862.6719732923693,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,14.1,34210.45380645186,3927.879741888139,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,14.1,34394.26865806624,1087.2238693783738,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,14.1,34491.21710830407,3909.026998030214,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,71.09,33828.88981406691,964.4493299303066,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,71.09,34076.28341441366,9.43713689713418,34076.60500000003,1,90.88704993999065
DUN-NEW-f8ce3686-22,71.09,34094.23641687613,517.4053247409645,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,71.09,34391.76522565965,1014.3584096421675,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,71.09,34490.78888441641,3896.563018430914,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,191.11,33828.857413630954,963.490632062471,33796.295000000035,0,0.0
DUN-NEW-f8ce3686-22,191.11,34076.34210320698,7.714876322053162,34076.60500000003,1,91.24956272428462
DUN-NEW-f8ce3686-22,191.11,34092.805985129424,475.42838053824516,34076.60500000003,1,0.0
DUN-NEW-f8ce3686-22,191.11,34393.57719884669,1067.0981037340048,34356.91500000004,2,0.0
DUN-NEW-f8ce3686-22,191.11,34491.645172700635,3921.4863354465256,34356.91500000004,2,0.0
MAK-UNK-af83ef51-2,14.79,33796.038863471695,7.5788345539057875,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,14.79,33816.189561803345,588.6610293616603,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,14.79,33826.10391476651,882.0172378798406,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,14.79,34054.36414095473,7.542560679455926,34054.621000000036,1,40.29935758323449
MAK-UNK-af83ef51-2,14.79,34075.76675997105,620.9365821752058,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,14.79,34208.930530542886,3031.4058846985736,34312.94700000004,2,0.0
MAK-UNK-af83ef51-2,14.79,34468.41400695749,2975.273518060618,34571.27300000004,3,0.0
