Compound name,Injection time,Peak mass,Error to closest theory mass (ppm),Closest theory mass,Ligand count,Relative labelling
MAK-UNK-af83ef51-2,71.8,33796.480866890524,5.499623272009718,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,71.8,33830.136003612286,1001.3228850159859,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,71.8,34006.7530243218,1405.6235034369238,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,71.8,34046.23630148517,246.21323828161135,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,71.8,34054.27346670296,10.205172950756412,34054.621000000036,1,95.4262963214566
MAK-UNK-af83ef51-2,71.8,34066.643468534734,353.03486521545506,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,71.8,34077.61334113724,675.1606819294034,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,71.8,34099.378018438845,1314.2715180653329,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,71.8,34469.64917447701,2939.54537118223,34571.27300000004,3,0.0
MAK-UNK-af83ef51-2,191.81,33828.609786632354,956.1635863434055,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,191.81,34054.50447455459,3.421721987342443,34054.621000000036,1,92.57972213108927
MAK-UNK-af83ef51-2,191.81,34066.63402521172,352.75756590234545,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,191.81,34093.51893691697,1142.2219885204977,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,191.81,34470.249067407385,2922.1930182510823,34571.27300000004,3,0.0
MAK-UNK-af83ef51-2,15.26,33796.14366141465,4.477963794054952,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,15.26,33826.46703509244,892.7616205388154,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,15.26,34054.371480303445,7.327043709872476,34054.621000000036,1,41.41211930781174
MAK-UNK-af83ef51-2,15.26,34071.50469147683,495.78268619686634,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,15.26,34210.47216556851,2986.477216064331,34312.94700000004,2,0.0
MAK-UNK-af83ef51-2,15.26,34468.45572581962,2974.0667686843767,34571.27300000004,3,0.0
MAK-UNK-af83ef51-2,72.27,33796.24805450976,1.389072094373703,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,72.27,33828.91103051282,965.0771042442682,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,72.27,34054.39785306521,6.5526183605513575,34054.621000000036,1,95.76306631462505
MAK-UNK-af83ef51-2,72.27,34066.56013759027,350.5878861560126,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,72.27,34077.15917429369,661.824258553678,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,72.27,34113.11027555644,1717.513624844243,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,72.27,34468.26804415373,2979.495601631646,34571.27300000004,3,0.0
MAK-UNK-af83ef51-2,192.29,33827.95128099482,936.6790352252021,33796.295000000035,0,0.0
MAK-UNK-af83ef51-2,192.29,34046.29121511393,244.60072206071155,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,192.29,34054.44429228462,5.1889496997932385,34054.621000000036,1,91.95377846436142
MAK-UNK-af83ef51-2,192.29,34070.88936208065,477.7137904607085,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,192.29,34097.127155299444,1248.1758437249493,34054.621000000036,1,0.0
MAK-UNK-af83ef51-2,192.29,34467.94171048454,2988.935047763378,34571.27300000004,3,0.0
LON-WEI-adc59df6-40,15.97,33796.172458922425,3.6258731204009047,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,15.97,33816.23968531715,590.1441361284581,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,15.97,33826.0402667863,880.133955105645,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,15.97,34224.01306069513,4.969070688256623,34223.84300000004,1,24.075012067449236
LON-WEI-adc59df6-40,72.97,33776.85800630314,575.12202733744,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,72.97,33795.825110299586,13.903586190413167,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,72.97,33828.542316407715,954.1672070172192,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,72.97,34206.56057477076,504.982015879326,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,72.97,34224.024080719886,5.291069148750423,34223.84300000004,1,78.81582073351917
LON-WEI-adc59df6-40,72.97,34241.089454195746,503.9309640272945,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,192.99,33794.77942893816,44.84429615349887,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,192.99,33829.063935409315,969.6014136839531,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,192.99,34224.06274229513,6.420737001748932,34223.84300000004,1,94.09457419273657
LON-WEI-adc59df6-40,192.99,34250.57530439675,781.1017715547512,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,192.99,34263.249548248496,1151.4355137866423,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,192.99,34288.8783365246,1900.2932115064027,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,16.44,33796.18589896384,3.228195167323569,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,16.44,34223.98962040658,4.284159629404016,34223.84300000004,1,22.6028290495963
LON-WEI-adc59df6-40,73.45,33795.99240762663,8.953418515317985,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,73.45,33829.50720596896,982.7173649930604,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,73.45,34223.91756414083,2.1787191108860244,34223.84300000004,1,79.61064330790941
LON-WEI-adc59df6-40,73.45,34240.61731897723,490.1354584052293,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,73.45,34250.02337814164,764.9748200867433,34223.84300000004,1,0.0
LON-WEI-adc59df6-40,193.47,33713.346866131855,2454.3558359926665,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,193.47,33785.36828071125,323.31115848010927,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,193.47,33796.13065397827,4.86284137854207,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,193.47,33820.16673615648,706.3418092559726,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,193.47,33828.8582774324,963.5161911199905,33796.295000000035,0,0.0
LON-WEI-adc59df6-40,193.47,34224.21311046245,10.814403935069837,34223.84300000004,1,65.22544396196169
LON-WEI-adc59df6-40,193.47,34264.11959848601,1176.8578556760108,34223.84300000004,1,0.0
MAT-POS-2db6411e-2,17.14,33796.060806403635,6.929564214052564,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,17.14,33827.43168085749,921.3045648185104,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,17.14,34063.193565777794,6.152302386686731,34062.98400000003,1,60.77085835478295
MAT-POS-2db6411e-2,17.14,34083.233837570966,594.482197183102,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,17.14,34103.594531883675,1192.2188579732658,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,17.14,34209.93399350668,3487.9157308999015,34329.67300000003,2,0.0
MAT-POS-2db6411e-2,17.14,34330.001331054256,9.564060054539134,34329.67300000003,2,4.620114431950967
MAT-POS-2db6411e-2,17.14,34477.58684150602,3433.1690278307174,34596.36200000004,3,0.0
MAT-POS-2db6411e-2,74.15,33795.53438657657,22.50582270827513,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,74.15,33828.573417381405,955.0874550411706,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,74.15,34064.17652941305,35.00954035675956,34062.98400000003,1,88.27343172781667
MAT-POS-2db6411e-2,74.15,34077.51582948047,426.6164549893311,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,74.15,34103.02239595273,1175.422445452672,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,74.15,34329.61771131434,1.610521769008618,34329.67300000003,2,8.977897568295678
MAT-POS-2db6411e-2,74.15,34477.96942712277,3422.110477317424,34596.36200000004,3,0.0
MAT-POS-2db6411e-2,194.16,33827.903151249295,935.254922152268,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,194.16,34051.69615344948,331.38161209119,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.16,34063.367196125284,11.249634654757,34062.98400000003,1,82.83800491303413
MAT-POS-2db6411e-2,194.16,34071.95330949785,263.3154364225343,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.16,34100.4727119011,1100.5703992658791,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.16,34125.988105469434,1849.6355301520573,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.16,34330.33979814455,19.423375938382097,34329.67300000003,2,7.71647320740337
MAT-POS-2db6411e-2,194.16,34477.14035967885,3446.074483819595,34596.36200000004,3,0.0
MAT-POS-2db6411e-2,17.62,33796.165005336035,3.846417602853839,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,17.62,33828.14198918509,942.3219079208097,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,17.62,34063.097794707755,3.3407145927750577,34062.98400000003,1,62.05894358025433
MAT-POS-2db6411e-2,17.62,34084.432559044675,629.6735202248284,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,17.62,34102.74220911809,1167.196893791198,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,17.62,34208.890997702234,3518.297488525378,34329.67300000003,2,0.0
MAT-POS-2db6411e-2,17.62,34329.91927764452,7.17390009768358,34329.67300000003,2,3.980692264478329
MAT-POS-2db6411e-2,17.62,34477.72468049084,3429.184823224896,34596.36200000004,3,0.0
MAT-POS-2db6411e-2,74.63,33793.68268352613,77.29594246658613,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,74.63,33827.87042375201,934.2865468529089,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,74.63,34063.20765396422,6.5658946435519985,34062.98400000003,1,87.6373545608607
MAT-POS-2db6411e-2,74.63,34071.78539131472,258.3857983400995,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,74.63,34084.829123678704,641.3156192854786,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,74.63,34103.864696092234,1200.1501715821805,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,74.63,34330.194104781054,15.179427459812562,34329.67300000003,2,9.00178230167666
MAT-POS-2db6411e-2,74.63,34477.59592448833,3432.9064862863397,34596.36200000004,3,0.0
MAT-POS-2db6411e-2,194.64,33827.53160020842,924.2610827129782,33796.295000000035,0,0.0
MAT-POS-2db6411e-2,194.64,34051.451075718214,338.57645242762175,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.64,34063.3225809,9.939848486746577,34062.98400000003,1,84.66090978911872
MAT-POS-2db6411e-2,194.64,34072.28832090462,273.15049393753463,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.64,34101.543402551644,1132.0030726495097,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.64,34111.3461761831,1419.786833210661,34062.98400000003,1,0.0
MAT-POS-2db6411e-2,194.64,34327.84944429255,53.11893613086286,34329.67300000003,2,7.394103852600148
MAT-POS-2db6411e-2,194.64,34476.87867230215,3453.63849811404,34596.36200000004,3,0.0
LON-WEI-adc59df6-30,18.33,33710.216882614775,2546.969050461276,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.33,33796.054259091994,7.123292894697677,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.33,33816.586493898685,600.4058698934452,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.33,33827.321789958056,918.0529983544416,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.33,34161.896836960754,3.654288211985346,34161.77200000003,1,37.4983704985093
LON-WEI-adc59df6-30,18.33,34181.67389399669,582.577917698631,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.35,33795.4141334398,26.063997850465494,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.35,33805.81644243173,281.7303622096619,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.35,33828.587998936266,955.5189092837242,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.35,34153.931601475495,229.50795774114428,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.35,34161.990323089056,6.390859614141373,34161.77200000003,1,86.20380585078819
LON-WEI-adc59df6-30,75.35,34170.001640357514,240.90203393079508,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.35,34199.22763904374,1096.419677635763,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.35,34221.52933381207,1749.2457303454448,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.35,33779.93496913258,484.07764423460213,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,195.35,33793.19381407419,91.76112132537924,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,195.35,33828.800514937844,961.8070542291532,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,195.35,34127.21554245005,1011.5534273216592,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.35,34154.0926980473,224.79226056342145,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.35,34162.13126804934,10.516669021423153,34161.77200000003,1,94.59662873853924
LON-WEI-adc59df6-30,195.35,34210.88945334748,1437.7899761009962,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.35,34222.47481902966,1776.9224333452582,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,18.8,33796.0275979941,7.912169246210412,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.8,33816.0800172547,585.4197110857194,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.8,33827.192718316146,914.2338920911714,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,18.8,34161.47901725171,8.576333461975949,34161.77200000003,1,36.60347259261279
LON-WEI-adc59df6-30,18.8,34182.2633847563,599.8337778340025,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.82,33714.011840181294,2434.6798907614075,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.82,33780.923315596876,454.8334189637861,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.82,33796.08701030739,6.154215799226877,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.82,33829.47915657576,981.8874103131024,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,75.82,34118.79066866084,1258.1704291918238,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.82,34161.982091566635,6.149902487537148,34161.77200000003,1,87.83949843873205
LON-WEI-adc59df6-30,75.82,34169.99451875141,240.69356681427104,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.82,34203.27965067128,1215.0321321517802,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,75.82,34767.7457762841,3581.8417774504333,34892.72600000003,3,0.0
LON-WEI-adc59df6-30,75.82,34798.92899599726,2688.153513794596,34892.72600000003,3,0.0
LON-WEI-adc59df6-30,75.82,34818.33340658532,2132.037302408296,34892.72600000003,3,0.0
LON-WEI-adc59df6-30,195.82,33795.11842004578,34.813873954391426,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,195.82,33830.09534546043,1000.1198492437336,33796.295000000035,0,0.0
LON-WEI-adc59df6-30,195.82,34119.12064900837,1248.511084017016,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.82,34150.19251484096,338.96031971281445,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.82,34161.86892794284,2.8373218698959164,34161.77200000003,1,96.9109065247547
LON-WEI-adc59df6-30,195.82,34170.90414576667,267.3206110805518,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.82,34183.187635996066,626.8889095106802,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.82,34199.61638741955,1107.7993091082774,34161.77200000003,1,0.0
LON-WEI-adc59df6-30,195.82,34218.5656799787,1662.492214357889,34161.77200000003,1,0.0
LON-WEI-adc59df6-23,19.51,33796.200352061176,2.8005418599447944,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,19.51,33816.25777568479,590.6794127804503,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,19.51,33825.62123091864,867.7350851211037,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,19.51,34241.97957394995,4.28055209305216,34241.833000000035,1,27.102873286028803
LON-WEI-adc59df6-23,76.52,33795.81273171066,14.26985678080567,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,76.52,33829.186829135935,973.2377213508299,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,76.52,34242.10898325173,8.05982704537877,34241.833000000035,1,84.7088644258823
LON-WEI-adc59df6-23,76.52,34272.54713513416,896.9769560562648,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,76.52,34283.09650248583,1205.0611451143818,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,76.52,34654.007882446465,961.823182090397,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,76.52,34796.06956767051,3133.664055153432,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,76.52,34821.177000386604,3857.484627087142,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,76.52,34831.46743096826,4154.146792163173,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,76.52,34853.15298306831,4779.318186675805,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,196.52,33794.612615734724,49.78013907471946,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,196.52,33828.43953669498,951.1260537567297,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,196.52,34242.06237996232,6.698822527571685,34241.833000000035,1,97.10270739059969
LON-WEI-adc59df6-23,196.52,34249.20955874051,215.4253465484096,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,196.52,34283.554222079074,1218.4284082875706,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,196.52,34825.54333081392,3983.361287711382,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,196.52,34852.634829069415,4764.380358182211,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,19.98,33796.16497070349,3.847442346746192,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,19.98,33816.28839580937,591.5854329398775,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,19.98,33826.779419875864,902.0047870877313,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,19.98,34210.947926862704,901.9690370352346,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,19.98,34242.10264505703,7.874726127917434,34241.833000000035,1,27.12248915155681
LON-WEI-adc59df6-23,77.0,33795.89589098407,11.809253527985382,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,77.0,33830.48202632281,1011.5613656105085,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,77.0,34227.64514075686,414.34286660924033,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,77.0,34241.950184634356,3.422265225125004,34241.833000000035,1,79.28756629484374
LON-WEI-adc59df6-23,77.0,34249.205616411746,215.31021460535177,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,77.0,34275.97330940198,997.03510036825,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,77.0,34305.79079307346,1867.8262075930054,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,77.0,34655.9396311224,906.1329230640821,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,77.0,34820.84409772878,3847.887397656833,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,196.99,33792.72315413054,105.68749827451009,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,196.99,33830.13078153671,1001.1683688012604,33796.295000000035,0,0.0
LON-WEI-adc59df6-23,196.99,34211.711889660866,879.6582338091765,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,196.99,34242.258837107176,12.436165643964733,34241.833000000035,1,96.72222913849578
LON-WEI-adc59df6-23,196.99,34277.52707985422,1042.4114811313873,34241.833000000035,1,0.0
LON-WEI-adc59df6-23,196.99,34656.18252743628,899.1304807665405,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,196.99,34791.94814241061,3014.8477499369096,34687.371000000036,2,0.0
LON-WEI-adc59df6-23,196.99,34821.51734212366,3867.296317256954,34687.371000000036,2,0.0
